"Summary","Summary"
"Hurry Up! Offer ends in:","Affrettati, l’offerta finisce tra:"
"Hours","Ore"
"Secs","Sec"
"Cart","Carrello"
"VAT Number","Codice Fiscale / Partita IVA (se si richiede la fattura, completare il campo)"
"Filter By","Filtra Per"
"Now Shopping by","Filtri selezionati:"
"Go to Checkout","Completa ordine"
"Check Out","Completa ordine"
"Proceed to Checkout","Completa ordine"
"Go To Cart","Vai al carrello"
"Select Method","Selezionare il metodo"
"Method Title","Metodo spedizione"
"Carrier Title","Corriere"
"Type your email here","Inserisci la tua email qui"
"You have added %1 to shopping cart.","Hai aggiunto %1 al carrello."
"Show All Stores","Mostra tutti i punti vendita"
"View on Map","Visualizza sulla mappa"
"Search by Area","Cerca per provincia"
"Store List","Lista Punti Vendita"
"Store Locator","Lista Punti Vendita"
"Select Method","Selezionare il metodo"
"Method Title","Metodo spedizione"
"Carrier Title","Corriere"
"Item in Cart","Articolo nel carrello"
"Enter your billing address to get a tax estimate.","Inserisci la destinazione per avere una stima dei costi di spedizione."
"Enter your destination to get a shipping estimate.","Inserisci la destinazione per avere una stima dei costi di spedizione."
"Enter discount code","Se possiedi un codice sconto, inseriscilo qui"
"Phone: %1","Tel: %1"
"Address:","Indirizzo:"
"Phone:","Tel:"
"Store Overview","Descrizione"
"Opening Hours","Orari di apertura"
"Select Province","Seleziona Provincia"
"Zip Code: %1","Cap: %1"
"Send Messages","Invia messaggio"
"Thank you for your order.","Grazie per il tuo ordine."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Per modificare o per qualsiasi informazione riguardante il tuo ordine puoi contattarci tramite email all'indirizzo <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","o al numero verde <a href=""tel:%store_phone"">%store_phone</a>  (Attivo solo per l’Italia - Lun/Ven h9-18)"
"Hi","Salve"
"You can find below your order confirmation.","La conferma del tuo ordine è riportata di seguito."
"Thanks again for your purchase.","Grazie ancora per il tuo acquisto."
"Your order number is: %1.","Il tuo ordine è il n.: %1."
"Your order # is: <span>%1</span>.","Il tuo ordine è il n.: %1."
"Order #%increment_id","Ordine #%increment_id"
"Thank you for the order, the procedure was performed.","Ti ringraziamo per l'ordine, la procedura è stata completata correttamente!"
"We'll email you an order confirmation with details and tracking info.","Ti invieremo a breve una email di conferma con i dettagli dell'ordine."
"For any information you can contact us by email at [email]","Per qualsiasi informazione puoi contattarci tramite email a [email]"
"Category","Marchi"
"Enter billing address","Inserisci indirizzo di fatturazione"
"Back to store list","Torna all'elenco farmacie"
"Tax","Tassa/IVA"
"Grand Total (Incl.Tax)","Totale complessivo (Incl. Tasse/IVA)"